z TM e p Hepp Hep He HeHp H Hm H2 H2p H3p D Dp HD HDp H2Dp H2para H2orto fMF    HD_0    HD_1    HD_2    HD_3    HD_4    HD_5    HD_6    HD_7    HD_8    HD_v1j0    HD_v1j1    HD_9    HD_v1j2    HD_v1j3    HD_v1j4    HD_10    HD_ALL
3960.9106 10800.167 1.0816894 1 1.4573703e-08 0.99999962 3.645163e-07 3.0582438e-24 1.0427307e-11 2.5640595e-29 5.4120495e-48 3.3019599e-29 3.0945817e-59 1.0427307e-11 1 7.6631135e-46 3.3019599e-29 -5.6711241e-66 0.25 0.75 1    0.0098025277    0.02906009    0.047299406    0.063920102    0.078430259    0.090472519    0.099837177    0.10646171    0.11041724    0.0060422467    0.017921732    0.11188647    0.029200115    0.039521292    0.048591274    0.11113584    1
3921.1262 10691.715 1.0816894 1 8.4317862e-09 0.99999953 4.5904492e-07 4.0393941e-24 1.1911436e-11 2.9145373e-29 7.8577596e-48 3.7231792e-29 5.4199975e-59 1.1911435e-11 1 1.1320314e-45 3.7231792e-29 -1.1353016e-65 0.25 0.75 1    0.0098362819    0.02915664    0.047445151    0.064094084    0.078606459    0.090622593    0.099933263    0.10647897    0.11033584    0.0060333674    0.017893331    0.1116929    0.029147138    0.039436065    0.048464503    0.11082342    1
3882.0651 10585.234 1.0816894 1 4.8733081e-09 0.99999941 5.8546301e-07 5.3222895e-24 1.3612042e-11 3.3145587e-29 1.1424133e-47 4.2013283e-29 9.5111042e-59 1.3612042e-11 1 1.6739122e-45 4.2013283e-29 1.1687991e-68 0.25 0.75 1    0.0098701719    0.029253563    0.047591409    0.064268584    0.078783046    0.090772813    0.10002921    0.10649583    0.11025391    0.0060244612    0.017864853    0.11149886    0.029094047    0.039350713    0.048337645    0.11051088    1
3843.0041 10478.754 1.0816894 1 2.7852259e-09 0.99999924 7.5482058e-07 7.0320356e-24 1.5600085e-11 3.7803788e-29 1.6747791e-47 4.7551875e-29 1.6897864e-58 1.5600085e-11 1 2.4956637e-45 4.7551875e-29 1.8649767e-64 0.25 0.75 1    0.0099048295    0.029352665    0.047740904    0.064446852    0.0789633    0.090925962    0.10012677    0.10651259    0.11016992    0.0060153624    0.017835768    0.11130077    0.029039855    0.039263652    0.04820835    0.11019245    1
3804.6664 10374.245 1.0816894 1 1.5904418e-09 0.99999902 9.7621046e-07 9.2699239e-24 1.7884719e-11 4.313649e-29 2.458305e-47 5.3860019e-29 3.0073679e-58 1.7884719e-11 1 3.7240634e-45 5.3860019e-29 2.0488618e-68 0.25 0.75 1    0.009939617    0.029452121    0.047890883    0.064625598    0.079143892    0.091079205    0.10022416    0.10652893    0.1100854    0.0060062388    0.017806613    0.11110227    0.028985563    0.039176494    0.048079011    0.109874    1
3766.3287 10269.736 1.0816893 1 8.9782865e-10 0.99999873 1.2708601e-06 1.2257717e-23 2.0564213e-11 4.9367318e-29 3.6392665e-47 6.1194094e-29 5.4203084e-58 2.0564213e-11 1 5.6042361e-45 6.1194094e-29 1.0023013e-67 0.25 0.75 1    0.009975195    0.029553821    0.048044191    0.06480821    0.079328239    0.091235435    0.10032318    0.10654513    0.10999876    0.0059969176    0.017776836    0.11089962    0.028930145    0.039087589    0.047947188    0.10954955    1
3728.7143 10167.2 1.0816893 1 5.0648224e-10 0.99999834 1.6560488e-06 1.6175541e-23 2.3652427e-11 5.6521979e-29 5.3936935e-47 6.9575354e-29 9.7840011e-58 2.3652426e-11 1 8.4400309e-45 6.9575354e-29 8.7966712e-68 0.25 0.75 1    0.010010896    0.029655853    0.048197947    0.064991256    0.07951287    0.091391704    0.10042196    0.10656089    0.10991159    0.0059875741    0.017746998    0.11069662    0.028874643    0.038998616    0.047815369    0.10922521    1
3691.1 10064.663 1.0816893 1 2.8238386e-10 0.99999783 2.170498e-06 2.141967e-23 2.728628e-11 6.4910073e-29 8.0639605e-47 7.9356276e-29 1.7889267e-57 2.728628e-11 1 1.2821207e-44 7.9356276e-29 3.482692e-63 0.25 0.75 1    0.01004741    0.029760193    0.048355123    0.065178266    0.079701342    0.091551014    0.10052241    0.10657648    0.10982223    0.0059780279    0.017716523    0.11048936    0.028817989    0.038907862    0.04768102    0.10889476    1
3654.209 9964.098 1.0816892 1 1.5735974e-10 0.99999715 2.8460672e-06 2.8313938e-23 3.1486653e-11 7.4571151e-29 1.2068372e-46 9.0571737e-29 3.2749195e-57 3.1486653e-11 1 1.9488848e-44 9.0571737e-29 9.2249262e-67 0.25 0.75 1    0.010084039    0.029864841    0.048512708    0.065365656    0.079890037    0.091710301    0.10062256    0.10659159    0.10973236    0.0059684622    0.017685995    0.11028183    0.028761271    0.03881707    0.047546728    0.10856456    1
3617.318 9863.5331 1.0816891 1 8.664427e-11 0.99999625 3.7533302e-06 3.7572862e-23 3.644548e-11 8.593656e-29 1.822334e-46 1.0370978e-28 6.073964e-57 3.644548e-11 1 2.9887461e-44 1.0370978e-28 -3.9039336e-63 0.25 0.75 1    0.010121504    0.02997186    0.048673805    0.065557111    0.080082659    0.091872685    0.10072438    0.10660651    0.10964021    0.0059586889    0.017654815    0.11006994    0.028703374    0.038724462    0.047409862    0.10822814    1
3581.1503 9764.9401 1.081689 1 4.7693218e-11 0.99999505 4.9511875e-06 4.9785226e-23 4.2194111e-11 9.906666e-29 2.7541156e-46 1.1882622e-28 1.1275058e-56 4.2194111e-11 1 4.5856547e-44 1.1882622e-28 -8.3909224e-63 0.25 0.75 1    0.010159074    0.03007916    0.048835264    0.065748885    0.080275434    0.092034977    0.10082586    0.10662092    0.10954758    0.0059488992    0.017623593    0.10985785    0.028645434    0.038631853    0.047273109    0.10789211    1
3544.9827 9666.3471 1.0816889 1 2.5933124e-11 0.99999343 6.5694079e-06 6.6251918e-23 4.9003223e-11 1.1456622e-28 4.200527e-46 1.3660162e-28 2.1206789e-56 4.9003222e-11 1 7.099809e-44 1.3660162e-28 -1.8330634e-62 0.25 0.75 1    0.010197504    0.030188895    0.049000326    0.065944822    0.080472222    0.092200418    0.10092901    0.1066351    0.1094526    0.0059388969    0.017591704    0.10964131    0.028586291    0.038537392    0.04713374    0.10754977    1
3509.5384 9569.7259 1.0816887 1 1.4100231e-11 0.99999128 8.7178541e-06 8.8055639e-23 5.6919787e-11 1.3252684e-28 6.4110533e-46 1.5712386e-28 3.9902466e-56 5.6919786e-11 1 1.0995903e-43 1.5712385e-28 2.0382771e-65 0.25 0.75 1    0.010236027    0.030298877    0.049165698    0.06614101    0.080669085    0.092365693    0.10103176    0.10664875    0.10935715    0.0059288819    0.017559785    0.10942465    0.028527128    0.03844297    0.046994548    0.10720799    1
